-,dash
#,number
$,dollar
%,percent
&,and
.,dot
_,underscore
~,tilde
=,equals
>,greater than
::,::
ז,ז
ח,ח
נ,נ
ס,ס
צ,צ
ר,ר
ט,ט
ב,ב
ג,ג
ד,ד
ה,ה
כ,כ
ע,ע
ף,ף
פ,פ
ץ,ץ
ק,ק
ש,ש
ו,ו
א,א
ם,ם
ת,ת
ל,ל
ך,ך
י,י
ן,ן
מ,מ
×,times
字,字
ᠭ,ᠭ
Ġ,Ġ
ᠠ,ᠠ
ᠡ,ᠡ
ᠦ,ᠦ
ᠯ,ᠯ
場,場
堂,堂
ᠣ,ᠣ
堤,堤
堀,堀
報,報
ᠩ,ᠩ
ᠬ,ᠬ
ᠮ,ᠮ
ᠰ,ᠰ
堵,堵
ᠹ,ᠹ
ᠲ,ᠲ
ር,ር
ለ,ለ
ሴ,ሴ
券,券
刘,刘
刑,刑
ላ,ላ
ማ,ማ
创,创
別,別
ራ,ራ
刻,刻
利,利
ስ,ስ
制,制
ህ,ህ
分,分
ሕ,ሕ
ሁ,ሁ
初,初
刃,刃
刺,刺
刚,刚
塘,塘
塔,塔
塾,塾
塚,塚
塞,塞
学,学
গ,গ
妖,妖
妈,妈
ন,ন
ণ,ণ
妻,妻
ম,ম
妮,妮
妲,妲
জ,জ
妙,妙
娘,娘
娥,娥
威,威
實,實
寨,寨
寿,寿
寒,寒
寫,寫
寶,寶
対,対
对,对
寺,寺
富,富
察,察
崔,崔
崇,崇
崎,崎
อ,อ
中,中
學,學
ถ,ถ
世,世
帖,帖
丈,丈
师,师
ม,ม
带,带
帯,帯
Ḵ,Ḵ
丸,丸
常,常
ธ,ธ
丘,丘
市,市
ณ,ณ
专,专
ด,ด
ค,ค
下,下
ย,ย
ร,ร
Ḥ,Ḥ
ล,ล
一,一
ห,ห
師,師
主,主
ว,ว
ะ,ะ
丰,丰
帶,帶
ง,ง
万,万
丕,丕
三,三
ก,ก
丁,丁
不,不
帝,帝
丽,丽
丹,丹
Ḳ,Ḳ
า,า
帳,帳
ส,ส
七,七
布,布
帺,帺
东,东
希,希
上,上
业,业
น,น
พ,พ
与,与
ſ,ſ
ῖ,ῖ
俗,俗
志,志
忠,忠
信,信
ῦ,ῦ
ῴ,ῴ
俱,俱
快,快
修,修
念,念
ῶ,ῶ
ῷ,ῷ
必,必
ῆ,ῆ
忆,忆
ῇ,ῇ
保,保
忍,忍
ῳ,ῳ
心,心
俊,俊
Ę,Ę
存,存
嘉,嘉
ᑭ,ᑭ
ᑖ,ᑖ
①,①
周,周
呂,呂
呼,呼
命,命
味,味
呪,呪
告,告
Ē,Ē
咸,咸
咄,咄
咬,咬
咲,咲
ᒃ,ᒃ
和,和
キ,キ
よ,よ
ァ,ァ
ウ,ウ
エ,エ
ク,ク
ゴ,ゴ
ジ,ジ
タ,タ
を,を
₂,₂
も,も
ん,ん
ゔ,ゔ
る,る
ア,ア
ィ,ィ
イ,イ
ゥ,ゥ
ケ,ケ
カ,カ
セ,セ
傻,傻
ェ,ェ
ォ,ォ
€,euro
ガ,ガ
ギ,ギ
グ,グ
サ,サ
ザ,ザ
シ,シ
ゅ,ゅ
ゆ,ゆ
ょ,ょ
ら,ら
め,め
ろ,ろ
わ,わ
ゼ,ゼ
ソ,ソ
ス,ス
ゲ,ゲ
コ,コ
傳,傳
オ,オ
₃,₃
ゃ,ゃ
ズ,ズ
れ,れ
り,り
備,備
哭,哭
哈,哈
員,員
哥,哥
哀,哀
品,品
哲,哲
唱,唱
唐,唐
ᔪ,ᔪ
Ą,Ą
善,善
儿,儿
儒,儒
ℓ,ℓ
億,億
儀,儀
ℵ,ℵ
ℐ,ℐ
優,優
儚,儚
ወ,ወ
የ,የ
勘,勘
勒,勒
ዋ,ዋ
ዛ,ዛ
ያ,ያ
勧,勧
ዮ,ዮ
ደ,ደ
ድ,ድ
ዶ,ዶ
勇,勇
動,動
勁,勁
勝,勝
勾,勾
ዳ,ዳ
勃,勃
務,務
园,园
因,因
囂,囂
四,四
团,团
団,団
囧,囧
ᛁ,ᛁ
ᛏ,ᛏ
国,国
图,图
図,図
ᛃ,ᛃ
固,固
ᛊ,ᛊ
ᛚ,ᛚ
ᛞ,ᛞ
回,回
Ţ,Ţ
墓,墓
£,pound
季,季
壘,壘
壱,壱
士,士
壬,壬
声,声
壁,壁
壽,壽
売,売
Ť,Ť
孤,孤
ग,ग
外,外
न,न
头,头
स,स
夢,夢
ण,ण
失,失
夫,夫
大,大
天,天
म,म
央,央
夷,夷
आ,आ
夕,夕
変,変
夏,夏
ळ,ळ
太,太
ज,ज
夜,夜
多,多
奖,奖
套,套
奈,奈
奴,奴
契,契
奔,奔
奄,奄
奶,奶
奇,奇
奕,奕
女,女
奚,奚
們,們
個,個
倮,倮
倶,倶
々,々
倉,倉
屠,屠
屈,屈
屑,屑
层,层
屄,屄
屋,屋
局,局
山,山
居,居
展,展
屏,屏
孫,孫
ử,ử
Ļ,Ļ
Ż,Ż
ỗ,ỗ
他,他
Ủ,Ủ
ữ,ữ
ố,ố
仔,仔
介,介
ợ,ợ
代,代
廣,廣
ự,ự
任,任
廻,廻
ứ,ứ
们,们
仰,仰
Ỷ,Ỷ
件,件
延,延
ễ,ễ
ổ,ổ
廉,廉
ề,ề
ờ,ờ
仁,仁
仏,仏
仲,仲
仪,仪
ể,ể
廃,廃
建,建
今,今
ở,ở
廟,廟
姓,姓
委,委
始,始
姫,姫
姬,姬
姐,姐
姜,姜
姚,姚
孩,孩
婢,婢
੧,੧
婆,婆
婚,婚
嬴,嬴
嬸,嬸
嬢,嬢
嬪,嬪
Į,Į
宗,宗
單,單
守,守
宿,宿
官,官
宋,宋
宛,宛
客,客
宣,宣
室,室
宫,宫
宮,宮
家,家
宅,宅
宇,宇
宕,宕
安,安
宁,宁
宏,宏
宝,宝
容,容
ள,ள
完,完
宜,宜
定,定
宙,宙
実,実
实,实
Ű,Ű
尖,尖
專,專
少,少
尔,尔
尋,尋
尤,尤
尻,尻
将,将
將,將
尉,尉
封,封
小,小
尾,尾
尹,尹
尊,尊
尚,尚
導,導
µ,micro
ᵻ,ᵻ
嵩,嵩
ᵝ,ᵝ
嵐,嵐
ᵊ,ᵊ
Ķ,Ķ
Ŷ,Ŷ
営,営
嶋,嶋
嶻,嶻
嶼,嶼
巡,巡
左,左
巨,巨
巴,巴
巢,巢
巣,巣
工,工
己,己
巫,巫
巻,巻
巧,巧
川,川
巾,巾
州,州
ᖅ,ᖅ
六,六
先,先
Ⅱ,Ⅱ
全,全
典,典
ㅓ,ㅓ
兄,兄
克,克
入,入
共,共
八,八
公,公
兰,兰
兵,兵
具,具
兆,兆
光,光
ㅏ,ㅏ
児,児
关,关
元,元
冠,冠
冨,冨
冯,冯
军,军
冥,冥
冷,冷
内,内
円,円
冇,冇
ㆍ,ㆍ
再,再
冼,冼
冲,冲
册,册
冊,冊
写,写
凛,凛
凤,凤
击,击
准,准
出,出
ᕿ,ᕿ
商,商
ᕐ,ᕐ
በ,በ
剡,剡
副,副
剛,剛
ቤ,ቤ
ብ,ብ
ተ,ተ
ት,ት
創,創
ቶ,ቶ
ቁ,ቁ
前,前
ች,ች
ቲ,ቲ
割,割
ታ,ታ
ね,ね
Ð,Ð
子,子
孝,孝
Ꮧ,Ꮧ
し,し
南,南
取,取
受,受
だ,だ
え,え
又,又
合,合
ち,ち
叡,叡
て,て
と,と
卨,卨
は,は
可,可
启,启
へ,へ
司,司
ⁿ,ⁿ
み,み
卿,卿
じ,じ
变,变
け,け
卑,卑
发,发
向,向
坑,坑
げ,げ
あ,あ
坂,坂
こ,こ
卓,卓
ご,ご
協,協
叔,叔
い,い
か,か
友,友
せ,せ
君,君
坛,坛
ぢ,ぢ
叢,叢
っ,っ
口,口
つ,つ
古,古
づ,づ
健,健
句,句
區,區
ぱ,ぱ
に,に
卫,卫
ほ,ほ
で,で
ど,ど
Ꮼ,Ꮼ
召,召
の,の
Ᏸ,Ᏸ
ば,ば
台,台
偵,偵
⁶,⁶
ぶ,ぶ
偶,偶
ぷ,ぷ
卷,卷
号,号
Ꮕ,Ꮕ
う,う
均,均
さ,さ
单,单
吕,吕
偉,偉
吉,吉
き,き
く,く
ぐ,ぐ
そ,そ
偏,偏
十,十
卍,卍
协,协
反,反
名,名
ぼ,ぼ
ぽ,ぽ
ま,ま
吾,吾
べ,べ
吹,吹
ひ,ひ
史,史
び,び
即,即
右,右
な,な
千,千
參,參
が,が
ぜ,ぜ
停,停
双,双
同,同
お,お
ず,ず
半,半
博,博
及,及
坊,坊
す,す
叙,叙
た,た
ぎ,ぎ
ぞ,ぞ
华,华
后,后
众,众
弗,弗
传,传
张,张
Ἀ,Ἀ
ἡ,ἡ
ἦ,ἦ
伦,伦
ἴ,ἴ
Ἰ,Ἰ
伸,伸
Ἐ,Ἐ
优,优
弘,弘
休,休
ἄ,ἄ
伤,伤
弥,弥
ἀ,ἀ
开,开
ἱ,ἱ
Ἡ,Ἡ
ἰ,ἰ
張,張
強,強
引,引
Ἁ,Ἁ
Ἅ,Ἅ
ἐ,ἐ
企,企
伍,伍
伏,伏
伐,伐
伝,伝
弁,弁
式,式
弐,弐
Ἴ,Ἴ
弼,弼
Ἵ,Ἵ
弾,弾
Ἱ,Ἱ
强,强
Ἄ,Ἄ
伊,伊
会,会
Ἑ,Ἑ
弟,弟
伎,伎
伞,伞
彭,彭
ὠ,ὠ
Ὀ,Ὀ
佈,佈
彈,彈
彦,彦
ὴ,ὴ
ὸ,ὸ
使,使
ὑ,ὑ
体,体
当,当
ὄ,ὄ
佛,佛
ὀ,ὀ
影,影
彩,彩
ὰ,ὰ
彰,彰
併,併
ὶ,ὶ
何,何
录,录
Ὁ,Ὁ
ὁ,ὁ
Ὅ,Ὅ
ὐ,ὐ
位,位
住,住
佐,佐
ὼ,ὼ
役,役
佳,佳
ὺ,ὺ
作,作
Ὑ,Ὑ
余,余
彙,彙
得,得
御,御
侨,侨
侯,侯
徒,徒
径,径
例,例
律,律
復,復
侬,侬
微,微
ᾶ,ᾶ
德,德
侍,侍
依,依
徐,徐
徹,徹
徳,徳
後,後
從,從
¹,¹
Ĺ,Ĺ
Ź,Ź
么,么
乡,乡
幡,幡
书,书
年,年
幸,幸
广,广
ไ,ไ
之,之
幣,幣
เ,เ
幻,幻
Ṭ,Ṭ
幵,幵
并,并
久,久
幕,幕
แ,แ
乍,乍
乐,乐
九,九
幽,幽
乾,乾
幹,幹
平,平
幌,幌
乙,乙
也,也
²,squared
岡,岡
岸,岸
岛,岛
岱,岱
岩,岩
岬,岬
岐,岐
ಳ,ಳ
岳,岳
³,cubed
峡,峡
峯,峯
峴,峴
峰,峰
島,島
ª,ª
Ī,Ī
Ū,Ū
ન,ન
媒,媒
ત,ત
ફ,ફ
ર,ર
આ,આ
ક,ક
એ,એ
媽,媽
જ,જ
断,断
斗,斗
旗,旗
无,无
校,校
核,核
树,树
栄,栄
格,格
根,根
株,株
戈,戈
戦,戦
戸,戸
房,房
战,战
我,我
戒,戒
戀,戀
戰,戰
戏,戏
成,成
戲,戲
戚,戚
歡,歡
案,案
桑,桑
桂,桂
档,档
桥,桥
桩,桩
桃,桃
桜,桜
武,武
旦,旦
概,概
榕,榕
榜,榜
榊,榊
樂,樂
樓,樓
権,権
樹,樹
横,横
樊,樊
毘,毘
毓,毓
比,比
毛,毛
母,母
洋,洋
津,津
活,活
洵,洵
派,派
洲,洲
洪,洪
洞,洞
渡,渡
港,港
游,游
渣,渣
温,温
清,清
渝,渝
渚,渚
濂,濂
濟,濟
昭,昭
映,映
是,是
易,易
春,春
昆,昆
昇,昇
显,显
昌,昌
星,星
明,明
摦,摦
摸,摸
摩,摩
播,播
撲,撲
撃,撃
悠,悠
悲,悲
悪,悪
擔,擔
擬,擬
擺,擺
擊,擊
支,支
政,政
攀,攀
放,放
愈,愈
愛,愛
意,意
感,感
拖,拖
旋,旋
拒,拒
拢,拢
拉,拉
拍,拍
拳,拳
書,書
曉,曉
曼,曼
曾,曾
曹,曹
曲,曲
止,止
梦,梦
梨,梨
械,械
梅,梅
梁,梁
條,條
正,正
棋,棋
森,森
棟,棟
椎,椎
業,業
步,步
日,日
楓,楓
楷,楷
楼,楼
楽,楽
楊,楊
楚,楚
怖,怖
急,急
总,总
性,性
怕,怕
思,思
怪,怪
怜,怜
池,池
求,求
汤,汤
汧,汧
汶,汶
汉,汉
汁,汁
汝,汝
汾,汾
汪,汪
決,決
江,江
死,死
滦,滦
滸,滸
滋,滋
滬,滬
滅,滅
滝,滝
構,構
槻,槻
槼,槼
早,早
橿,橿
橘,橘
橋,橋
機,機
斬,斬
次,次
欢,欢
權,權
殿,殿
段,段
殷,殷
殺,殺
新,新
水,水
永,永
民,民
氏,氏
浦,浦
测,测
浩,浩
海,海
浅,浅
流,流
浏,浏
浪,浪
浜,浜
浙,浙
济,济
时,时
润,润
涙,涙
歷,歷
淑,淑
深,深
淵,淵
淳,淳
旅,旅
慈,慈
慧,慧
慶,慶
憑,憑
憤,憤
憐,憐
憲,憲
文,文
懷,懷
應,應
ƕ,ƕ
敦,敦
整,整
數,數
救,救
敬,敬
数,数
敵,敵
敷,敷
故,故
敏,敏
教,教
承,承
打,打
手,手
所,所
才,才
批,批
Ə,Ə
族,族
条,条
恨,恨
息,息
杯,杯
板,板
村,村
恒,恒
杓,杓
恋,恋
来,来
杀,杀
東,東
恩,恩
据,据
杰,杰
恵,恵
捷,捷
杉,杉
恐,恐
提,提
杏,杏
松,松
携,携
搜,搜
杜,杜
搞,搞
李,李
於,於
漿,漿
演,演
漢,漢
漣,漣
漫,漫
潔,潔
潤,潤
潮,潮
潜,潜
澤,澤
澳,澳
澎,澎
湖,湖
方,方
湯,湯
湘,湘
湄,湄
湾,湾
沖,沖
没,没
沿,沿
沢,沢
治,治
沼,沼
沾,沾
油,油
河,河
沌,沌
沙,沙
沟,沟
波,波
泰,泰
法,法
泉,泉
泽,泽
泳,泳
檢,檢
惠,惠
惑,惑
惧,惧
情,情
想,想
溥,溥
満,満
源,源
溪,溪
歌,歌
朗,朗
斜,斜
月,月
木,木
振,振
术,术
挑,挑
朔,朔
望,望
最,最
朱,朱
挫,挫
末,末
本,本
指,指
按,按
有,有
服,服
朝,朝
未,未
會,會
挺,挺
机,机
期,期
抗,抗
暗,暗
暈,暈
暂,暂
抄,抄
护,护
报,报
技,技
抵,抵
投,投
押,押
暎,暎
晴,晴
時,時
晓,晓
晋,晋
普,普
晉,晉
晃,晃
智,智
柔,柔
柄,柄
查,查
柏,柏
柳,柳
林,林
斎,斎
授,授
推,推
排,排
探,探
接,接
果,果
ჭ,ჭ
ロ,ロ
ზ,ზ
თ,თ
ブ,ブ
プ,プ
რ,რ
ム,ム
ト,ト
ს,ს
メ,メ
ユ,ユ
შ,შ
ヨ,ヨ
ჯ,ჯ
ワ,ワ
ヴ,ヴ
ი,ი
ヘ,ヘ
ბ,ბ
パ,パ
გ,გ
ヒ,ヒ
დ,დ
ビ,ビ
ე,ე
ピ,ピ
ツ,ツ
ニ,ニ
მ,მ
ホ,ホ
ტ,ტ
モ,モ
უ,უ
ャ,ャ
ヤ,ヤ
ქ,ქ
ュ,ュ
ダ,ダ
ძ,ძ
ル,ル
ョ,ョ
ラ,ラ
レ,レ
ხ,ხ
ヶ,ヶ
テ,テ
デ,デ
ვ,ვ
フ,フ
ド,ド
ა,ა
ო,ო
チ,チ
ネ,ネ
ハ,ハ
バ,バ
ポ,ポ
働,働
像,像
ー,ー
ヲ,ヲ
ン,ン
リ,リ
ッ,ッ
ნ,ნ
ヌ,ヌ
ボ,ボ
ლ,ლ
ナ,ナ
ペ,ペ
კ,კ
ベ,ベ
ミ,ミ
პ,პ
ノ,ノ
マ,マ
º,º
亭,亭
庭,庭
店,店
亡,亡
度,度
亨,亨
云,云
Ẓ,Ẓ
亂,亂
库,库
五,五
应,应
庄,庄
事,事
亢,亢
Ấ,Ấ
交,交
ấ,ấ
ằ,ằ
ẫ,ẫ
庫,庫
ầ,ầ
座,座
ẩ,ẩ
京,京
亮,亮
康,康
了,了
井,井
底,底
争,争
序,序
庾,庾
ẳ,ẳ
圭,圭
化,化
圖,圖
北,北
喜,喜
匠,匠
匡,匡
ጨ,ጨ
在,在
團,團
園,園
國,國
ጀ,ጀ
医,医
地,地
ጵ,ጵ
包,包
ግ,ግ
圍,圍
区,区
场,场
土,土
広,広
人,人
二,二
亚,亚
庙,庙
于,于
亞,亞
ክ,ክ
Ś,Ś
孚,孚
喚,喚
አ,አ
加,加
务,务
ኦ,ኦ
ᚨ,ᚨ
动,动
ና,ና
力,力
ኢ,ኢ
እ,እ
ᚱ,ᚱ
ᚫ,ᚫ
ᚩ,ᚩ
助,助
劇,劇
ን,ን
劉,劉
劍,劍
ᚾ,ᚾ
ᚪ,ᚪ
努,努
功,功
孙,孙
噌,噌
孟,孟
埼,埼
培,培
基,基
域,域
城,城
Ď,Ď
Ꭱ,Ꭱ
厦,厦
Ꭿ,Ꭿ
县,县
厂,厂
垂,垂
压,压
型,型
垣,垣
历,历
Ꮎ,Ꮎ
厲,厲
Ꮃ,Ꮃ
厚,厚
原,原
策,策
破,破
砂,砂
研,研
码,码
砲,砲
#,hash
爭,爭
爱,爱
爆,爆
爪,爪
爺,爺
禄,禄
禮,禮
禁,禁
禍,禍
福,福
禹,禹
禎,禎
程,程
稲,稲
範,範
節,節
紗,紗
素,素
純,純
約,約
紀,紀
紫,紫
紅,紅
紺,紺
縄,縄
縣,縣
ǿ,ǿ
習,習
翔,翔
翰,翰
翁,翁
翼,翼
瘋,瘋
筑,筑
瑶,瑶
瑕,瑕
瑪,瑪
瑜,瑜
瑙,瑙
瑞,瑞
筒,筒
璧,璧
璩,璩
ǂ,ǂ
炒,炒
点,点
瓣,瓣
瓶,瓶
用,用
由,由
画,画
田,田
电,电
男,男
甲,甲
申,申
町,町
甚,甚
生,生
無,無
然,然
焉,焉
狭,狭
狸,狸
狱,狱
